
--- Setup Instructions / Environment Check ---

========================================================================
QA Wolf Project Setup Check
========================================================================
Timestamp: 2026-08-11T18:36:14.592Z
Project root: C:\Users\zaksk\Downloads\QA_Wolf_Take_Home(Final)\QA_Wolf_Take_Home(Final)\qa_wolf_take_home
Daily output folder: C:\Users\zaksk\Downloads\QA_Wolf_Take_Home(Final)\QA_Wolf_Take_Home(Final)\qa_wolf_take_home\build\2026-08-11

========================================================================
Runtime
========================================================================
Platform: win32
Architecture: x64
OS release: 10.0.26200
Docker/container: no
PLAYWRIGHT_BROWSERS_PATH: (not set)

========================================================================
Node And npm
========================================================================
Node executable: C:\Program Files\nodejs\node.exe
Node version: v24.19.0 OK
npm version: 11.17.0

========================================================================
Playwright Package
========================================================================
Playwright package source: local node_modules
Playwright package path: C:\Users\zaksk\Downloads\QA_Wolf_Take_Home(Final)\QA_Wolf_Take_Home(Final)\qa_wolf_take_home\node_modules\playwright\package.json
Playwright package version: 1.62.1
Playwright npm version: 1.62.1

========================================================================
Playwright Browsers
========================================================================
chromium: found C:\Users\zaksk\AppData\Local\ms-playwright\chromium-1234\chrome-win64\chrome.exe
firefox: found C:\Users\zaksk\AppData\Local\ms-playwright\firefox-1538\firefox\firefox.exe
webkit: found C:\Users\zaksk\AppData\Local\ms-playwright\webkit-2336\Playwright.exe

========================================================================
Result
========================================================================
Setup log written to: C:\Users\zaksk\Downloads\QA_Wolf_Take_Home(Final)\QA_Wolf_Take_Home(Final)\qa_wolf_take_home\build\2026-08-11\setup.log
Setup details appended to: C:\Users\zaksk\Downloads\QA_Wolf_Take_Home(Final)\QA_Wolf_Take_Home(Final)\qa_wolf_take_home\build\2026-08-11\output.log
--- Hacker News Sort Check ---
Timestamp: 2026-08-11T18:36:22.087Z
Run date folder: 2026-08-11
YCombinator test completed:
Verifying article age is descending: First 100 articles: Descending order is valid
Table data:+-------+----------------+----------------------------------------------------------------------------------------------------------+--------------------------------+----------------+------------+
| INDEX | AGETEXT        | TITLETEXT                                                                                                | TITLEDATE                      | MINUTESELAPSED | VALIDORDER |
+-------+----------------+----------------------------------------------------------------------------------------------------------+--------------------------------+----------------+------------+
| 1     | 3 minutes ago  | Apple Executive in Charge of Pay and Wallet Services Is Leaving (yahoo.com)                              | 2026-08-11T18:33:16 1786473196 | 3              | true       |
| 2     | 3 minutes ago  | Appetite-suppressing hormone may protect liver from inflammation (medicalxpress.com)                     | 2026-08-11T18:33:08 1786473188 | 3              | true       |
| 3     | 3 minutes ago  | FieldFleet – self-hostable field operations built with Flutter and Supabase (taskfleetai.github.io)      | 2026-08-11T18:33:07 1786473187 | 3              | true       |
| 4     | 3 minutes ago  | When's the next model coming out? (modelrumor.com)                                                       | 2026-08-11T18:32:28 1786473148 | 3              | true       |
| 5     | 5 minutes ago  | URLs aren't strings, and my recent encounter with this (utcc.utoronto.ca)                                | 2026-08-11T18:31:10 1786473070 | 5              | true       |
| 6     | 5 minutes ago  | Nobody is going to tell you your website is bad (cooked-phi-pink.vercel.app)                             | 2026-08-11T18:31:05 1786473065 | 5              | true       |
| 7     | 7 minutes ago  | What's the most memory-efficient way to check the weather forecast? (manualdousuario.net)                | 2026-08-11T18:29:03 1786472943 | 7              | true       |
| 8     | 7 minutes ago  | Show HN: NotebookLM Calibre Plugin (github.com/divyenduz)                                                | 2026-08-11T18:28:30 1786472910 | 7              | true       |
| 9     | 8 minutes ago  | Declarative Canvas UI for the browser, inspired by Swift (romanuk.org)                                   | 2026-08-11T18:27:42 1786472862 | 8              | true       |
| 10    | 9 minutes ago  | Vitamin D regulates >5% of the human genome (empirical.health)                                           | 2026-08-11T18:27:16 1786472836 | 9              | true       |
| 11    | 9 minutes ago  | Three hour notice: congressional report incoming                                                         | 2026-08-11T18:26:35 1786472795 | 9              | true       |
| 12    | 10 minutes ago | Unsloth Desktop: Open-Source App for Local Models (github.com/unslothai)                                 | 2026-08-11T18:25:50 1786472750 | 10             | true       |
| 13    | 11 minutes ago | FreeHosts – A community-curated directory of free hosting providers (freehosts.eu)                       | 2026-08-11T18:24:52 1786472692 | 11             | true       |
